region,tech,vintage,output_comm,operator,factor,notes,data_source,dq_cred,dq_geog,dq_struc,dq_tech,dq_time,data_id
SK,T_HDV_BIC_DSL,2025.0,T_D_pkm_hdv_bic,le,0.046967741,,,,,,,,TRPHRSK001
SK,T_HDV_BIC_DSL,2030.0,T_D_pkm_hdv_bic,le,0.046967741,,,,,,,,TRPHRSK001
SK,T_HDV_BIC_DSL,2035.0,T_D_pkm_hdv_bic,le,0.046967741,,,,,,,,TRPHRSK001
SK,T_HDV_BIC_DSL,2040.0,T_D_pkm_hdv_bic,le,0.046967741,,,,,,,,TRPHRSK001
SK,T_HDV_BIC_DSL,2045.0,T_D_pkm_hdv_bic,le,0.046967741,,,,,,,,TRPHRSK001
SK,T_HDV_BS_DSL_HEV,2025.0,T_D_pkm_hdv_bs,ge,0.032292942,,,,,,,,TRPHRSK001
SK,T_HDV_BS_DSL_HEV,2030.0,T_D_pkm_hdv_bs,ge,0.032292942,,,,,,,,TRPHRSK001
SK,T_HDV_BS_DSL_HEV,2035.0,T_D_pkm_hdv_bs,ge,0.032292942,,,,,,,,TRPHRSK001
SK,T_HDV_BS_DSL_HEV,2040.0,T_D_pkm_hdv_bs,ge,0.032292942,,,,,,,,TRPHRSK001
SK,T_HDV_BS_DSL_HEV,2045.0,T_D_pkm_hdv_bs,ge,0.032292942,,,,,,,,TRPHRSK001
SK,T_HDV_BIC_FCEV,2025.0,T_D_pkm_hdv_bic,ge,0.044619354,,,,,,,,TRPHRSK001
SK,T_HDV_BIC_FCEV,2030.0,T_D_pkm_hdv_bic,ge,0.044619354,,,,,,,,TRPHRSK001
SK,T_HDV_BIC_FCEV,2035.0,T_D_pkm_hdv_bic,ge,0.044619354,,,,,,,,TRPHRSK001
SK,T_HDV_BIC_FCEV,2040.0,T_D_pkm_hdv_bic,ge,0.044619354,,,,,,,,TRPHRSK001
SK,T_HDV_BIC_FCEV,2045.0,T_D_pkm_hdv_bic,ge,0.044619354,,,,,,,,TRPHRSK001
SK,T_LDV_BEV_CHRG,2025.0,T_elc_ldv_bev_chrg,ge,0.4352528997003083,,,,,,,,TRPHRSK001
SK,T_LDV_BEV_CHRG,2030.0,T_elc_ldv_bev_chrg,ge,0.4352528997003083,,,,,,,,TRPHRSK001
SK,T_LDV_BEV_CHRG,2035.0,T_elc_ldv_bev_chrg,ge,0.4352528997003083,,,,,,,,TRPHRSK001
SK,T_LDV_BEV_CHRG,2040.0,T_elc_ldv_bev_chrg,ge,0.4352528997003083,,,,,,,,TRPHRSK001
SK,T_LDV_BEV_CHRG,2045.0,T_elc_ldv_bev_chrg,ge,0.4352528997003083,,,,,,,,TRPHRSK001
AB,T_LDV_C_BEV150,2025.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRAB001
AB,T_LDV_C_BEV150,2030.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRAB001
AB,T_LDV_C_BEV150,2035.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRAB001
AB,T_LDV_C_BEV150,2040.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRAB001
AB,T_LDV_C_BEV150,2045.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRAB001
AB,T_LDV_C_BEV200,2025.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRAB001
AB,T_LDV_C_BEV200,2030.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRAB001
AB,T_LDV_C_BEV200,2035.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRAB001
AB,T_LDV_C_BEV200,2040.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRAB001
AB,T_LDV_C_BEV200,2045.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRAB001
AB,T_LDV_C_BEV300,2025.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRAB001
AB,T_LDV_C_BEV300,2030.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRAB001
AB,T_LDV_C_BEV300,2035.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRAB001
AB,T_LDV_C_BEV300,2040.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRAB001
AB,T_LDV_C_BEV300,2045.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRAB001
AB,T_LDV_C_BEV400,2025.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRAB001
AB,T_LDV_C_BEV400,2030.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRAB001
AB,T_LDV_C_BEV400,2035.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRAB001
AB,T_LDV_C_BEV400,2040.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRAB001
AB,T_LDV_C_BEV400,2045.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRAB001
AB,T_LDV_C_CNG,2025.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRAB001
AB,T_LDV_C_CNG,2030.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRAB001
AB,T_LDV_C_CNG,2035.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRAB001
AB,T_LDV_C_CNG,2040.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRAB001
AB,T_LDV_C_CNG,2045.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRAB001
AB,T_LDV_C_DSL,2025.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRAB001
AB,T_LDV_C_DSL,2030.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRAB001
AB,T_LDV_C_DSL,2035.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRAB001
AB,T_LDV_C_DSL,2040.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRAB001
AB,T_LDV_C_DSL,2045.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRAB001
AB,T_LDV_C_FCEV400,2025.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRAB001
AB,T_LDV_C_FCEV400,2030.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRAB001
AB,T_LDV_C_FCEV400,2035.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRAB001
AB,T_LDV_C_FCEV400,2040.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRAB001
AB,T_LDV_C_FCEV400,2045.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRAB001
AB,T_LDV_C_GSL,2025.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRAB001
AB,T_LDV_C_GSL,2030.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRAB001
AB,T_LDV_C_GSL,2035.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRAB001
AB,T_LDV_C_GSL,2040.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRAB001
AB,T_LDV_C_GSL,2045.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRAB001
AB,T_LDV_C_GSL_HEV,2025.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRAB001
AB,T_LDV_C_GSL_HEV,2030.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRAB001
AB,T_LDV_C_GSL_HEV,2035.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRAB001
AB,T_LDV_C_GSL_HEV,2040.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRAB001
AB,T_LDV_C_GSL_HEV,2045.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRAB001
AB,T_LDV_C_GSL_PHEV35,2025.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRAB001
AB,T_LDV_C_GSL_PHEV35,2030.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRAB001
AB,T_LDV_C_GSL_PHEV35,2035.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRAB001
AB,T_LDV_C_GSL_PHEV35,2040.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRAB001
AB,T_LDV_C_GSL_PHEV35,2045.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRAB001
AB,T_LDV_C_GSL_PHEV50,2025.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRAB001
AB,T_LDV_C_GSL_PHEV50,2030.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRAB001
AB,T_LDV_C_GSL_PHEV50,2035.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRAB001
AB,T_LDV_C_GSL_PHEV50,2040.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRAB001
AB,T_LDV_C_GSL_PHEV50,2045.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRAB001
BC,T_LDV_C_BEV150,2025.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRBC001
BC,T_LDV_C_BEV150,2030.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRBC001
BC,T_LDV_C_BEV150,2035.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRBC001
BC,T_LDV_C_BEV150,2040.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRBC001
BC,T_LDV_C_BEV150,2045.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRBC001
BC,T_LDV_C_BEV200,2025.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRBC001
BC,T_LDV_C_BEV200,2030.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRBC001
BC,T_LDV_C_BEV200,2035.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRBC001
BC,T_LDV_C_BEV200,2040.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRBC001
BC,T_LDV_C_BEV200,2045.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRBC001
BC,T_LDV_C_BEV300,2025.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRBC001
BC,T_LDV_C_BEV300,2030.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRBC001
BC,T_LDV_C_BEV300,2035.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRBC001
BC,T_LDV_C_BEV300,2040.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRBC001
BC,T_LDV_C_BEV300,2045.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRBC001
BC,T_LDV_C_BEV400,2025.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRBC001
BC,T_LDV_C_BEV400,2030.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRBC001
BC,T_LDV_C_BEV400,2035.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRBC001
BC,T_LDV_C_BEV400,2040.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRBC001
BC,T_LDV_C_BEV400,2045.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRBC001
BC,T_LDV_C_CNG,2025.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRBC001
BC,T_LDV_C_CNG,2030.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRBC001
BC,T_LDV_C_CNG,2035.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRBC001
BC,T_LDV_C_CNG,2040.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRBC001
BC,T_LDV_C_CNG,2045.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRBC001
BC,T_LDV_C_DSL,2025.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRBC001
BC,T_LDV_C_DSL,2030.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRBC001
BC,T_LDV_C_DSL,2035.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRBC001
BC,T_LDV_C_DSL,2040.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRBC001
BC,T_LDV_C_DSL,2045.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRBC001
BC,T_LDV_C_FCEV400,2025.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRBC001
BC,T_LDV_C_FCEV400,2030.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRBC001
BC,T_LDV_C_FCEV400,2035.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRBC001
BC,T_LDV_C_FCEV400,2040.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRBC001
BC,T_LDV_C_FCEV400,2045.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRBC001
BC,T_LDV_C_GSL,2025.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRBC001
BC,T_LDV_C_GSL,2030.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRBC001
BC,T_LDV_C_GSL,2035.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRBC001
BC,T_LDV_C_GSL,2040.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRBC001
BC,T_LDV_C_GSL,2045.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRBC001
BC,T_LDV_C_GSL_HEV,2025.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRBC001
BC,T_LDV_C_GSL_HEV,2030.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRBC001
BC,T_LDV_C_GSL_HEV,2035.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRBC001
BC,T_LDV_C_GSL_HEV,2040.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRBC001
BC,T_LDV_C_GSL_HEV,2045.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRBC001
BC,T_LDV_C_GSL_PHEV35,2025.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRBC001
BC,T_LDV_C_GSL_PHEV35,2030.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRBC001
BC,T_LDV_C_GSL_PHEV35,2035.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRBC001
BC,T_LDV_C_GSL_PHEV35,2040.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRBC001
BC,T_LDV_C_GSL_PHEV35,2045.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRBC001
BC,T_LDV_C_GSL_PHEV50,2025.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRBC001
BC,T_LDV_C_GSL_PHEV50,2030.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRBC001
BC,T_LDV_C_GSL_PHEV50,2035.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRBC001
BC,T_LDV_C_GSL_PHEV50,2040.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRBC001
BC,T_LDV_C_GSL_PHEV50,2045.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRBC001
MB,T_LDV_C_BEV150,2025.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRMB001
MB,T_LDV_C_BEV150,2030.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRMB001
MB,T_LDV_C_BEV150,2035.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRMB001
MB,T_LDV_C_BEV150,2040.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRMB001
MB,T_LDV_C_BEV150,2045.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRMB001
MB,T_LDV_C_BEV200,2025.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRMB001
MB,T_LDV_C_BEV200,2030.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRMB001
MB,T_LDV_C_BEV200,2035.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRMB001
MB,T_LDV_C_BEV200,2040.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRMB001
MB,T_LDV_C_BEV200,2045.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRMB001
MB,T_LDV_C_BEV300,2025.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRMB001
MB,T_LDV_C_BEV300,2030.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRMB001
MB,T_LDV_C_BEV300,2035.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRMB001
MB,T_LDV_C_BEV300,2040.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRMB001
MB,T_LDV_C_BEV300,2045.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRMB001
MB,T_LDV_C_BEV400,2025.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRMB001
MB,T_LDV_C_BEV400,2030.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRMB001
MB,T_LDV_C_BEV400,2035.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRMB001
MB,T_LDV_C_BEV400,2040.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRMB001
MB,T_LDV_C_BEV400,2045.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRMB001
MB,T_LDV_C_CNG,2025.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRMB001
MB,T_LDV_C_CNG,2030.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRMB001
MB,T_LDV_C_CNG,2035.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRMB001
MB,T_LDV_C_CNG,2040.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRMB001
MB,T_LDV_C_CNG,2045.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRMB001
MB,T_LDV_C_DSL,2025.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRMB001
MB,T_LDV_C_DSL,2030.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRMB001
MB,T_LDV_C_DSL,2035.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRMB001
MB,T_LDV_C_DSL,2040.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRMB001
MB,T_LDV_C_DSL,2045.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRMB001
MB,T_LDV_C_FCEV400,2025.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRMB001
MB,T_LDV_C_FCEV400,2030.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRMB001
MB,T_LDV_C_FCEV400,2035.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRMB001
MB,T_LDV_C_FCEV400,2040.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRMB001
MB,T_LDV_C_FCEV400,2045.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRMB001
MB,T_LDV_C_GSL,2025.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRMB001
MB,T_LDV_C_GSL,2030.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRMB001
MB,T_LDV_C_GSL,2035.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRMB001
MB,T_LDV_C_GSL,2040.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRMB001
MB,T_LDV_C_GSL,2045.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRMB001
MB,T_LDV_C_GSL_HEV,2025.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRMB001
MB,T_LDV_C_GSL_HEV,2030.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRMB001
MB,T_LDV_C_GSL_HEV,2035.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRMB001
MB,T_LDV_C_GSL_HEV,2040.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRMB001
MB,T_LDV_C_GSL_HEV,2045.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRMB001
MB,T_LDV_C_GSL_PHEV35,2025.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRMB001
MB,T_LDV_C_GSL_PHEV35,2030.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRMB001
MB,T_LDV_C_GSL_PHEV35,2035.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRMB001
MB,T_LDV_C_GSL_PHEV35,2040.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRMB001
MB,T_LDV_C_GSL_PHEV35,2045.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRMB001
MB,T_LDV_C_GSL_PHEV50,2025.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRMB001
MB,T_LDV_C_GSL_PHEV50,2030.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRMB001
MB,T_LDV_C_GSL_PHEV50,2035.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRMB001
MB,T_LDV_C_GSL_PHEV50,2040.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRMB001
MB,T_LDV_C_GSL_PHEV50,2045.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRMB001
NB,T_LDV_C_BEV150,2025.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRNB001
NB,T_LDV_C_BEV150,2030.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRNB001
NB,T_LDV_C_BEV150,2035.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRNB001
NB,T_LDV_C_BEV150,2040.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRNB001
NB,T_LDV_C_BEV150,2045.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRNB001
NB,T_LDV_C_BEV200,2025.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRNB001
NB,T_LDV_C_BEV200,2030.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRNB001
NB,T_LDV_C_BEV200,2035.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRNB001
NB,T_LDV_C_BEV200,2040.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRNB001
NB,T_LDV_C_BEV200,2045.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRNB001
NB,T_LDV_C_BEV300,2025.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRNB001
NB,T_LDV_C_BEV300,2030.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRNB001
NB,T_LDV_C_BEV300,2035.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRNB001
NB,T_LDV_C_BEV300,2040.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRNB001
NB,T_LDV_C_BEV300,2045.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRNB001
NB,T_LDV_C_BEV400,2025.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRNB001
NB,T_LDV_C_BEV400,2030.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRNB001
NB,T_LDV_C_BEV400,2035.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRNB001
NB,T_LDV_C_BEV400,2040.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRNB001
NB,T_LDV_C_BEV400,2045.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRNB001
NB,T_LDV_C_CNG,2025.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRNB001
NB,T_LDV_C_CNG,2030.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRNB001
NB,T_LDV_C_CNG,2035.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRNB001
NB,T_LDV_C_CNG,2040.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRNB001
NB,T_LDV_C_CNG,2045.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRNB001
NB,T_LDV_C_DSL,2025.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRNB001
NB,T_LDV_C_DSL,2030.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRNB001
NB,T_LDV_C_DSL,2035.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRNB001
NB,T_LDV_C_DSL,2040.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRNB001
NB,T_LDV_C_DSL,2045.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRNB001
NB,T_LDV_C_FCEV400,2025.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRNB001
NB,T_LDV_C_FCEV400,2030.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRNB001
NB,T_LDV_C_FCEV400,2035.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRNB001
NB,T_LDV_C_FCEV400,2040.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRNB001
NB,T_LDV_C_FCEV400,2045.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRNB001
NB,T_LDV_C_GSL,2025.0,T_D_pkm_ldv_c,le,0.021428720684925476,,,,,,,,TRPHRNB001
